model_path,HW,CIN1,CIN2,CIN3,CIN4,latency
concat_prior_D9MBTP.pt,14,1158,504,988,810,0.005539919999999999
concat_prior_7LONHH.pt,28,80,1439,174,172,0.005481360000000001
concat_prior_8MNB53.pt,14,826,2110,52,18,0.005623079999999999
concat_prior_AXAHSS.pt,7,26,164,47,177,0.005480919999999999
concat_prior_REBIYH.pt,28,77,498,118,22,0.005539520000000001
concat_prior_A65S2V.pt,7,54,452,0,0,0.005466859999999998
concat_prior_0PFKLH.pt,28,60,212,171,174,0.005476659999999999
concat_prior_PDT7Q3.pt,7,57,178,233,187,0.00556212
concat_prior_2WZWQF.pt,14,171,238,520,0,0.005311860000000001
concat_prior_ETQF78.pt,14,652,1009,53,33,0.00545936
concat_prior_KVBG1M.pt,56,26,117,209,0,0.0053545599999999995
concat_prior_85X3SA.pt,7,333,92,495,181,0.0054614200000000016
concat_prior_X5H9SQ.pt,56,417,101,205,175,0.00544028
concat_prior_TT60EN.pt,14,1018,149,105,277,0.00545412
concat_prior_2O3K0D.pt,56,82,94,803,123,0.005467840000000001
concat_prior_SHR3LS.pt,7,64,521,532,37,0.00555542
concat_prior_OJ9F7L.pt,14,52,527,0,0,0.005145040000000001
concat_prior_37TJI0.pt,7,697,501,0,0,0.005234600000000001
concat_prior_7U6CNU.pt,14,117,258,759,534,0.005562100000000001
concat_prior_SUPNSN.pt,56,155,503,166,98,0.005494740000000001
concat_prior_DYRV5M.pt,56,13,66,0,0,0.005101160000000001
concat_prior_3EL21V.pt,7,206,219,229,0,0.00549326
concat_prior_L6RQTB.pt,14,21,1055,22,1118,0.0054579599999999995
concat_prior_9C3EIB.pt,56,509,272,0,0,0.0050728399999999995
concat_prior_CWF0WT.pt,56,401,506,616,0,0.005372760000000002
concat_prior_GK7KTZ.pt,56,215,140,0,0,0.005112119999999999
concat_prior_RIXU29.pt,14,692,67,0,0,0.005105179999999999
concat_prior_1RX99W.pt,28,320,107,0,0,0.0051369
concat_prior_KAC7ED.pt,28,35,110,0,0,0.005272540000000001
concat_prior_8NJIXG.pt,14,509,251,110,0,0.00528264
concat_prior_17R94T.pt,7,494,2033,0,0,0.0050685999999999995
concat_prior_XO0QQ8.pt,28,89,447,0,0,0.005078800000000001
concat_prior_SU5Z8T.pt,28,97,529,147,0,0.005357820000000002
concat_prior_Z6ZISZ.pt,14,4,834,821,208,0.0054349
concat_prior_3L0Z6G.pt,7,39,8,491,64,0.005616559999999998
concat_prior_EOL3E4.pt,7,212,159,243,0,0.005337659999999999
concat_prior_L1BUZO.pt,14,96,976,0,0,0.0050804
concat_prior_KQ21R7.pt,28,5,58,0,0,0.0051513
concat_prior_9R7DIL.pt,28,107,218,149,244,0.005588199999999999
concat_prior_SB0YTV.pt,28,4,961,268,535,0.0054365
concat_prior_2KCAXB.pt,14,55,25,483,0,0.0053570000000000015
concat_prior_5DIX5W.pt,14,449,48,0,0,0.005106459999999999
concat_prior_NXLD31.pt,14,2024,500,76,0,0.0053101799999999985
concat_prior_3PUJ8G.pt,7,255,513,165,0,0.005379680000000001
concat_prior_GSHCSB.pt,14,242,1371,669,0,0.0053155599999999996
concat_prior_CT1WME.pt,14,82,239,0,0,0.005243339999999997
concat_prior_4B1PH0.pt,14,43,532,14,0,0.005406939999999999
concat_prior_XDP7QI.pt,14,136,113,112,811,0.005471899999999999
concat_prior_17BMWJ.pt,28,118,268,0,0,0.005136919999999998
concat_prior_TYEQZI.pt,28,214,40,164,9,0.005499379999999999
concat_prior_8G4KUQ.pt,28,72,466,0,0,0.005081639999999999
concat_prior_85UDRN.pt,56,35,67,221,19,0.005500179999999999
concat_prior_JFMHQX.pt,7,122,254,0,0,0.00711728
concat_prior_D92P4S.pt,7,760,513,0,0,0.00511092
concat_prior_GVRLPU.pt,14,499,1010,522,481,0.005462579999999999
concat_prior_NB38NM.pt,14,130,208,1008,1015,0.005537940000000002
concat_prior_FSS0SR.pt,28,827,190,0,0,0.005311740000000001
concat_prior_2BSVTH.pt,28,425,499,0,0,0.005068719999999999
concat_prior_65XJB5.pt,56,72,214,0,0,0.005192500000000001
concat_prior_YJB2OS.pt,7,164,1022,1952,0,0.0053165400000000015
concat_prior_3FXHHI.pt,14,494,488,535,193,0.005483320000000001
concat_prior_AKC7N7.pt,7,74,82,546,0,0.005362080000000002
concat_prior_OTCJAV.pt,14,140,11,0,0,0.0050569399999999985
concat_prior_EB1P37.pt,14,509,270,578,470,0.00548572
concat_prior_6Z31E6.pt,7,243,86,49,0,0.005712739999999998
concat_prior_I6F7H4.pt,28,2150,134,109,0,0.005316919999999999
concat_prior_NKDS7Y.pt,14,1989,933,149,7,0.0054876000000000005
concat_prior_OT2GBO.pt,14,139,150,47,0,0.005321179999999998
concat_prior_ZO4PNF.pt,7,1015,176,0,0,0.00511178
concat_prior_6XTL4H.pt,14,150,481,500,272,0.005464039999999998
concat_prior_9GSLVC.pt,14,268,242,525,148,0.005518639999999999
concat_prior_LTFDQC.pt,28,995,177,485,0,0.005426740000000001
concat_prior_6WFVAR.pt,7,558,193,36,84,0.005462980000000002
concat_prior_S8J5A9.pt,7,177,151,0,0,0.005074500000000001
concat_prior_HMY04V.pt,14,220,32,0,0,0.005102399999999999
concat_prior_UIT3VF.pt,14,1416,133,1061,0,0.005254379999999999
concat_prior_WZVIUH.pt,28,117,121,228,100,0.0054681
concat_prior_G4LUKG.pt,56,16,426,0,0,0.005138259999999999
concat_prior_PWRU18.pt,14,9,514,16,0,0.00535776
concat_prior_0SMORQ.pt,7,790,476,14,598,0.005549340000000001
concat_prior_QJN186.pt,7,253,265,62,0,0.0053735
concat_prior_9WSOU2.pt,28,502,95,198,0,0.0053823399999999985
concat_prior_AOPCD4.pt,14,399,268,0,0,0.005089759999999999
concat_prior_F0ESJV.pt,7,312,150,0,0,0.005217619999999999
concat_prior_NGQ541.pt,7,506,420,0,0,0.005276659999999999
concat_prior_YW97SY.pt,14,468,155,0,0,0.005122040000000001
concat_prior_3UV238.pt,14,89,105,202,0,0.00541166
concat_prior_NTKE7M.pt,56,179,483,0,0,0.0051180800000000005
concat_prior_LCEMB3.pt,14,288,191,0,0,0.0050948799999999995
concat_prior_CUI4LJ.pt,14,170,1777,152,0,0.005299919999999998
concat_prior_2ITL3J.pt,14,6,492,64,0,0.00535936
concat_prior_ORL7BM.pt,56,258,240,0,0,0.005077759999999999
concat_prior_D6P8AR.pt,7,91,1027,175,510,0.0054867200000000005
concat_prior_7TDRCY.pt,7,194,20,1243,202,0.005631039999999999
concat_prior_NCXS0P.pt,14,1010,195,187,0,0.005382820000000002
concat_prior_FNR8UD.pt,28,264,203,0,0,0.005103139999999999
concat_prior_LT5QWU.pt,14,20,790,0,0,0.005107419999999998
concat_prior_FQBXPU.pt,28,536,1268,528,0,0.00529138
concat_prior_K50MSV.pt,56,61,267,1020,47,0.0054608400000000015
concat_prior_DDO3JO.pt,56,46,567,491,0,0.005246660000000001
concat_prior_DSE1D8.pt,14,45,105,1000,512,0.005508279999999999
concat_prior_08QEJ4.pt,28,34,249,1968,144,0.005451520000000002
concat_prior_J36A6Y.pt,28,270,680,124,0,0.005327459999999998
concat_prior_0Z8WZJ.pt,14,79,9,0,0,0.00506124
concat_prior_ZFIVJI.pt,56,509,534,0,0,0.0052005800000000015
concat_prior_OYRLZ9.pt,14,168,492,0,0,0.005089419999999999
concat_prior_6I6WZS.pt,28,810,228,179,149,0.005934759999999999
concat_prior_LTIUNI.pt,7,410,1182,31,73,0.005511940000000001
concat_prior_DKXY83.pt,14,547,511,764,546,0.00543056
concat_prior_VSWZXT.pt,7,245,986,0,0,0.005105099999999999
concat_prior_O6FZTB.pt,14,129,116,0,0,0.00507882
concat_prior_S30JWZ.pt,7,822,799,0,0,0.0050991
concat_prior_X1IF4P.pt,14,255,232,0,0,0.005132200000000001
concat_prior_4AMRN4.pt,14,162,55,0,0,0.00509568
concat_prior_9O50JT.pt,7,512,15,0,0,0.005161599999999999
concat_prior_2AD8QR.pt,14,33,83,0,0,0.011454099999999998
concat_prior_NF4GET.pt,28,117,1302,59,183,0.0054927599999999984
concat_prior_96T6DM.pt,14,815,1011,0,0,0.0051002999999999995
concat_prior_KPDNIJ.pt,14,1806,244,0,0,0.0051326
concat_prior_EM8ARC.pt,14,149,521,428,257,0.005459280000000002
concat_prior_QYKURG.pt,14,512,420,127,168,0.0055090799999999995
concat_prior_Y9DQ8L.pt,7,138,152,0,0,0.00673586
concat_prior_Y8NJGE.pt,14,88,122,120,67,0.005482400000000001
concat_prior_TKNDS7.pt,14,1656,207,48,0,0.00524812
concat_prior_DI3DQI.pt,56,2116,244,510,682,0.005449240000000001
concat_prior_B4YUAA.pt,7,130,32,0,0,0.0051652
concat_prior_UK27MN.pt,7,28,159,0,0,0.005217979999999999
concat_prior_JMCS76.pt,14,561,129,526,1671,0.0056511
concat_prior_R5U7DU.pt,14,126,71,475,168,0.005592459999999998
concat_prior_XV66ZX.pt,14,1008,118,0,0,0.0051847399999999984
concat_prior_CJK4A4.pt,14,30,242,215,83,0.005559419999999999
concat_prior_2LJSLP.pt,14,1143,455,1440,0,0.005407299999999999
concat_prior_6EBTIM.pt,14,113,1012,151,101,0.00561286
concat_prior_J6P2CX.pt,7,155,102,0,0,0.015607679999999999
concat_prior_52T262.pt,14,106,120,494,0,0.005307899999999999
concat_prior_9DVLGT.pt,14,146,4,0,0,0.00508096
concat_prior_QG8CQ9.pt,56,156,965,0,0,0.005063520000000001
concat_prior_33AD74.pt,14,120,138,0,0,0.005082400000000002
concat_prior_HII002.pt,14,82,287,32,829,0.00547692
concat_prior_30TSB1.pt,28,47,216,0,0,0.005066840000000001
concat_prior_9S7EIK.pt,56,514,136,0,0,0.00512514
concat_prior_EP5JY7.pt,7,167,2057,0,0,0.005136459999999999
concat_prior_QG06Q0.pt,56,1951,129,0,0,0.005076320000000002
concat_prior_0KAI6A.pt,7,50,1138,403,0,0.005323479999999999
concat_prior_W00RG1.pt,28,130,15,176,0,0.00538544
concat_prior_A1BCYG.pt,7,50,150,2071,0,0.00530378
concat_prior_17VODL.pt,28,149,531,0,0,0.005116439999999999
concat_prior_1UCPRD.pt,56,535,240,15,211,0.0054450600000000016
concat_prior_580B0W.pt,7,9,133,515,439,0.006008380000000001
concat_prior_B8KC3I.pt,56,799,444,258,252,0.005457960000000001
concat_prior_XJYIIH.pt,7,224,973,53,191,0.0056457
concat_prior_HH70AY.pt,7,63,462,212,674,0.005482079999999999
concat_prior_L9CKNU.pt,56,862,300,0,0,0.00509944
concat_prior_4WKPF0.pt,28,500,531,0,0,0.005198539999999999
concat_prior_ZGO23F.pt,14,846,42,0,0,0.00511382
concat_prior_PB3QU2.pt,14,507,255,73,111,0.00555334
concat_prior_HXT4DO.pt,28,73,58,50,150,0.00543404
concat_prior_W61UTJ.pt,7,1042,54,0,0,0.005061580000000002
concat_prior_LWKHE1.pt,56,256,140,157,495,0.005461760000000001
concat_prior_6HDFHF.pt,7,231,65,0,0,0.005106819999999999
concat_prior_QRIJZN.pt,28,511,493,94,71,0.00543422
concat_prior_16QCHV.pt,7,1006,146,223,0,0.005360159999999999
concat_prior_RN2VMU.pt,14,493,1740,181,504,0.005613399999999999
concat_prior_4EP8MX.pt,14,34,88,245,0,0.005295000000000002
concat_prior_XXXG7U.pt,7,256,76,66,153,0.005472639999999998
concat_prior_QI92YJ.pt,14,83,143,0,0,0.005063660000000001
concat_prior_QB7ON8.pt,14,531,407,259,412,0.00548022
concat_prior_5VLCHQ.pt,14,59,148,0,0,0.005056779999999999
concat_prior_HAJC2F.pt,14,34,1194,8,0,0.00532272
concat_prior_SJNXYK.pt,14,528,239,54,171,0.005450920000000001
concat_prior_OGSH4A.pt,14,286,2030,0,0,0.00514958
concat_prior_9VZ9IR.pt,7,83,171,34,0,0.00958692
concat_prior_CYZ6CO.pt,7,204,154,14,0,0.00528606
concat_prior_UP5SCP.pt,56,29,34,0,0,0.005076420000000001
concat_prior_MOOOBT.pt,56,524,516,0,0,0.00516294
concat_prior_J23IIJ.pt,28,488,403,0,0,0.00509614
concat_prior_BY6WXE.pt,56,1778,451,0,0,0.005235040000000001
concat_prior_ZFB1RF.pt,14,16,186,151,158,0.00546164
concat_prior_QB9BP5.pt,28,108,1257,62,0,0.0053148399999999995
concat_prior_37RNLM.pt,56,536,296,818,239,0.005465479999999999
concat_prior_HVREYF.pt,28,39,233,1021,1109,0.0054655799999999985
concat_prior_SFHJNV.pt,28,238,856,0,0,0.005108359999999998
concat_prior_ZOLCTH.pt,7,138,200,0,0,0.005213680000000001
concat_prior_CQN9WZ.pt,56,536,269,419,164,0.005429179999999999
concat_prior_379NSB.pt,56,255,208,0,0,0.005130080000000002
concat_prior_8V0BWV.pt,14,1911,63,102,0,0.005243339999999998
concat_prior_ZXUICV.pt,14,67,423,1175,0,0.005261900000000002
concat_prior_PXSIOY.pt,28,72,153,529,113,0.00546736
concat_prior_CTN8A2.pt,56,78,32,0,0,0.00521822
concat_prior_1O5I50.pt,56,862,14,0,0,0.005117479999999999
concat_prior_7L5XY9.pt,7,158,58,244,143,0.005496360000000002
concat_prior_YNN9Q2.pt,28,235,247,0,0,0.00507162
concat_prior_4UM1VP.pt,14,213,97,0,0,0.0051122
concat_prior_OXUHFR.pt,28,92,151,47,140,0.00548636
concat_prior_4ATNC6.pt,7,429,475,263,0,0.005376519999999999
concat_prior_GEQC7O.pt,14,203,27,0,0,0.00510786
concat_prior_49H1IG.pt,14,488,200,0,0,0.00510238
concat_prior_0EGUGS.pt,56,303,1186,0,0,0.0051427
concat_prior_PZWHV2.pt,14,493,147,0,0,0.0051128
concat_prior_053TZD.pt,28,454,148,0,0,0.005167859999999999
concat_prior_GDTCFH.pt,28,174,70,514,678,0.005505220000000001
concat_prior_XIHOY0.pt,14,156,223,0,0,0.005134259999999999
concat_prior_343QG1.pt,56,3,991,201,807,0.0054907199999999975
concat_prior_H7Z7J4.pt,14,27,18,931,977,0.0055837
concat_prior_KXVQ8Q.pt,7,532,213,1291,0,0.0054073
concat_prior_V2JW99.pt,7,29,1249,1002,532,0.00556096
concat_prior_LVQP34.pt,14,1009,38,78,0,0.005451840000000001
concat_prior_Y6DCF7.pt,7,168,125,0,0,0.00512926
concat_prior_F21M77.pt,28,93,98,1577,141,0.00548966
concat_prior_FMF9U8.pt,14,111,2009,698,470,0.00563544
concat_prior_39J43L.pt,14,785,254,0,0,0.00514268
concat_prior_XTZXR1.pt,28,126,263,0,0,0.00508284
concat_prior_6DBMXS.pt,28,163,206,269,0,0.00531202
concat_prior_S2L3IM.pt,14,136,63,0,0,0.0050998
concat_prior_C1BMPQ.pt,56,18,194,0,0,0.005124980000000001
concat_prior_2HD3YE.pt,14,243,137,203,4,0.005483199999999998
concat_prior_EB1GSV.pt,28,841,128,103,0,0.005359020000000001
concat_prior_05AJV5.pt,56,191,67,0,0,0.005129340000000002
concat_prior_DTT8EL.pt,56,12,211,7,0,0.005340199999999998
concat_prior_DI447Z.pt,7,62,16,231,233,0.005603720000000002
concat_prior_JLV80I.pt,14,503,207,0,0,0.005149559999999998
concat_prior_CZ8M0C.pt,7,41,205,198,2017,0.005564219999999998
concat_prior_KQ0MM9.pt,28,265,50,0,0,0.005638379999999999
concat_prior_OG80CZ.pt,14,159,28,0,0,0.0051124000000000005
concat_prior_8UXQLI.pt,28,332,104,0,0,0.0051093
concat_prior_DNF274.pt,7,198,145,417,0,0.0053453
concat_prior_0RRLQY.pt,14,1646,121,223,890,0.0055588
concat_prior_ELVOG0.pt,56,139,168,50,197,0.00555392
concat_prior_DPOWM4.pt,7,474,267,2066,138,0.00546172
concat_prior_B7SUX8.pt,28,519,517,71,148,0.00550806
concat_prior_ED00AZ.pt,56,1541,139,0,0,0.005111740000000001
concat_prior_E9M0EW.pt,56,260,128,30,55,0.005534919999999999
concat_prior_GZCR53.pt,14,855,61,541,33,0.005456460000000001
concat_prior_7ES2YN.pt,28,140,125,0,0,0.00506764
concat_prior_F6RZKA.pt,56,4,968,538,0,0.005306300000000002
concat_prior_F23D08.pt,56,15,28,1305,70,0.005452659999999999
concat_prior_0TKPYH.pt,14,127,223,0,0,0.00515074
concat_prior_LC5LX9.pt,7,210,50,155,134,0.0055174199999999994
concat_prior_XHYB5D.pt,28,260,2126,11,0,0.0053329799999999985
concat_prior_7HJ190.pt,14,198,110,205,234,0.005559779999999999
concat_prior_NFNN3K.pt,7,143,232,0,0,0.012062859999999998
concat_prior_IVBHR8.pt,14,144,110,128,0,0.005252840000000001
concat_prior_VE061C.pt,7,77,509,196,567,0.005533919999999999
concat_prior_6DUIRZ.pt,14,94,73,100,0,0.0052711999999999985
concat_prior_J0LRA2.pt,56,540,140,0,0,0.00509812
concat_prior_ROYI98.pt,56,282,199,0,0,0.00514862
concat_prior_8VUYJY.pt,14,7,120,0,0,0.00507576
concat_prior_J9SF6F.pt,14,851,673,46,111,0.005426000000000001
concat_prior_IE3VR0.pt,14,767,1022,0,0,0.00505726
concat_prior_X7GTF7.pt,14,499,227,0,0,0.005076239999999999
concat_prior_7YEKJC.pt,14,159,3,0,0,0.00506226
concat_prior_BF34SO.pt,7,103,178,0,0,0.00956422
concat_prior_SX5IVA.pt,14,169,541,741,0,0.005277799999999999
concat_prior_O7LKSP.pt,14,2048,25,0,0,0.00509194
concat_prior_9TSNU1.pt,28,1008,768,0,0,0.005264960000000001
concat_prior_891FOR.pt,28,1296,2010,772,0,0.005242180000000001
concat_prior_JTG9SK.pt,56,245,132,791,245,0.00543186
concat_prior_LHPFX3.pt,14,503,1509,38,152,0.005522359999999999
concat_prior_9F8H25.pt,56,192,85,7,0,0.00532158
concat_prior_66CEX7.pt,28,468,131,5,0,0.0052834000000000015
concat_prior_LI475R.pt,14,118,252,71,511,0.00547494
concat_prior_6R7U1F.pt,28,24,575,36,137,0.005471519999999997
concat_prior_T3Z1I7.pt,7,1012,1048,0,0,0.00514236
concat_prior_QC4LUJ.pt,28,174,66,8,477,0.005593020000000001
concat_prior_ZELQDI.pt,56,41,147,207,0,0.00525874
concat_prior_Y9F3M1.pt,14,1139,443,1370,132,0.005508340000000001
concat_prior_G7AJFA.pt,28,671,61,1050,0,0.0052964799999999975
concat_prior_GKLEW2.pt,56,93,219,50,53,0.005515740000000002
concat_prior_GKSA2C.pt,28,70,1637,97,61,0.00557708
concat_prior_CM70MF.pt,14,429,1386,0,0,0.00509538
concat_prior_REWZ38.pt,56,494,653,0,0,0.005020859999999999
concat_prior_Z3ZC8T.pt,56,801,141,118,122,0.005442139999999999
concat_prior_PERDGI.pt,14,116,119,0,0,0.005103820000000001
concat_prior_WMSTYO.pt,7,701,100,64,40,0.005460940000000001
concat_prior_ES7328.pt,14,88,126,978,233,0.005454480000000001
concat_prior_JXEL3A.pt,7,261,1000,0,0,0.0051409199999999985
concat_prior_8TCFJE.pt,7,162,297,0,0,0.005131720000000002
concat_prior_WC0AT0.pt,14,576,11,1379,164,0.00544914
concat_prior_VJ9Z3C.pt,14,113,500,0,0,0.00508904
concat_prior_N91GKN.pt,56,35,12,211,8,0.0055008999999999995
concat_prior_QYGJBO.pt,28,131,84,38,150,0.03377786
concat_prior_SBOIIY.pt,28,267,513,0,0,0.005111760000000001
concat_prior_EPQB3Z.pt,28,121,452,52,163,0.005549099999999998
concat_prior_RMCN9P.pt,7,245,65,55,200,0.005464779999999998
concat_prior_JIUXUX.pt,28,792,262,1009,395,0.00544538
concat_prior_8M4Y65.pt,7,248,504,142,423,0.00547568
concat_prior_AR30E0.pt,28,842,511,0,0,0.005261499999999998
concat_prior_PPAK78.pt,14,95,83,0,0,0.005153920000000002
concat_prior_X33TDH.pt,28,266,182,0,0,0.005083959999999999
concat_prior_WURE6B.pt,14,71,820,266,74,0.0054518
concat_prior_BW0PEH.pt,14,70,184,642,0,0.005315120000000001
concat_prior_7OHGMP.pt,14,2143,256,533,255,0.005514740000000001
concat_prior_5LZZP0.pt,7,174,153,106,107,0.005415700000000001
concat_prior_EKLEQQ.pt,7,75,139,111,0,0.005337840000000002
concat_prior_LH72BN.pt,7,110,7,515,0,0.005348439999999999
concat_prior_LW2W6S.pt,28,191,854,55,0,0.0054294600000000005
concat_prior_1HLIX8.pt,14,465,183,0,0,0.005118500000000001
concat_prior_OSM1R6.pt,7,142,31,43,51,0.0054890799999999995
concat_prior_8SO4EN.pt,14,12,432,0,0,0.005089840000000001
concat_prior_DL544Z.pt,28,85,141,168,0,0.005270219999999999
concat_prior_QC6597.pt,7,171,12,1183,415,0.005471440000000002
concat_prior_QL65CO.pt,28,513,407,20,0,0.005357779999999999
concat_prior_Q498M2.pt,14,264,104,788,1016,0.005438759999999997
concat_prior_QHXNPF.pt,14,83,297,771,89,0.005481440000000001
concat_prior_QPF7L7.pt,28,64,134,0,0,0.005077499999999998
concat_prior_XCUYV5.pt,14,325,92,33,0,0.005322920000000001
concat_prior_FP4XSI.pt,7,140,1057,0,0,0.005208460000000001
concat_prior_LBRA8G.pt,14,142,2107,0,0,0.00507796
concat_prior_KA2PNA.pt,7,31,504,0,0,0.011873019999999998
concat_prior_7TAN3Z.pt,7,179,24,0,0,0.009931920000000002
concat_prior_IK7SF7.pt,14,2012,223,672,58,0.005696819999999998
concat_prior_MVNTMR.pt,56,515,209,83,76,0.005406000000000002
concat_prior_5TDC7S.pt,7,499,212,446,0,0.005868459999999999
concat_prior_MHV2NV.pt,7,224,682,0,0,0.00582002
concat_prior_UA0UBA.pt,7,251,142,0,0,0.007630059999999998
concat_prior_WELJOO.pt,28,153,265,0,0,0.005153240000000001
concat_prior_K0FP0X.pt,28,694,263,175,0,0.005292220000000001
concat_prior_5ID3FB.pt,14,2000,540,1064,498,0.0055274600000000005
concat_prior_KBTST3.pt,7,146,26,0,0,0.00533248
concat_prior_O9IQG5.pt,56,529,242,561,526,0.0056469599999999995
concat_prior_1KTRT0.pt,28,52,14,82,688,0.005504719999999999
concat_prior_8ZSYGX.pt,7,552,250,197,0,0.005351340000000001
concat_prior_P0WN6E.pt,14,266,1029,0,0,0.005070399999999999
concat_prior_QF65OT.pt,28,489,57,5,0,0.0058007399999999995
concat_prior_D5SD3M.pt,7,1666,1861,385,118,0.00604752
concat_prior_X7WEKX.pt,14,349,13,1026,34,0.005533519999999998
concat_prior_E8YVMT.pt,14,183,172,0,0,0.005198559999999999
concat_prior_4W4P52.pt,7,802,983,986,86,0.005972079999999999
concat_prior_B37PVV.pt,56,161,127,15,139,0.00545552
concat_prior_U9XIZX.pt,14,253,161,0,0,0.005105620000000001
concat_prior_HLQ3OJ.pt,28,1008,119,0,0,0.00509822
concat_prior_IJCCEH.pt,7,6,20,0,0,0.005190720000000001
concat_prior_FBI41X.pt,7,1275,130,128,811,0.00547058
concat_prior_EP046S.pt,14,793,511,218,0,0.00533514
concat_prior_P1XZZA.pt,14,938,112,1021,232,0.005480879999999998
concat_prior_W8ZOGW.pt,14,513,135,221,491,0.005455159999999999
concat_prior_LNBEG6.pt,28,955,17,1261,626,0.0054826200000000005
concat_prior_Y5G2ZZ.pt,14,503,590,0,0,0.00507928
concat_prior_VFGR1G.pt,7,203,1164,207,129,0.0054791000000000015
concat_prior_PWX95Q.pt,14,133,188,0,0,0.0051766999999999985
concat_prior_O0MBGW.pt,56,452,96,321,186,0.005455
concat_prior_29AF3D.pt,14,125,125,0,0,0.005081159999999998
concat_prior_7D8YCW.pt,56,212,456,540,0,0.00539804
concat_prior_T7LX6K.pt,14,839,395,834,173,0.005433179999999999
concat_prior_V37XWU.pt,56,510,124,493,168,0.005707000000000001
concat_prior_W3Q7C3.pt,7,140,5,101,214,0.005487500000000002
concat_prior_C8QBA9.pt,14,89,69,0,0,0.0050658199999999995
concat_prior_EJEWGM.pt,14,494,22,115,1022,0.005416640000000001
concat_prior_BQW7YZ.pt,14,18,47,123,0,0.005233720000000002
concat_prior_K2IBGY.pt,56,134,495,237,0,0.00523944
concat_prior_FYN9SD.pt,7,881,116,0,0,0.00515162
concat_prior_H9US84.pt,28,423,141,0,0,0.005127779999999999
concat_prior_TQWW8R.pt,14,8,4,64,150,0.00550742
concat_prior_FPQG1X.pt,14,88,138,1941,0,0.005298819999999999
concat_prior_2LS3YV.pt,7,419,2006,0,0,0.00512364
concat_prior_XTIWWK.pt,7,1239,440,551,231,0.005522820000000001
concat_prior_RWCU3J.pt,28,188,215,111,229,0.005548280000000001
concat_prior_C80CJS.pt,7,225,94,171,0,0.005369299999999999
concat_prior_Q6VZ3Y.pt,56,204,856,137,24,0.005430179999999999
concat_prior_AOVFMU.pt,14,411,69,0,0,0.005260280000000002
concat_prior_MXEMLH.pt,56,23,808,165,773,0.005363780000000001
concat_prior_28XNA6.pt,28,1002,866,538,179,0.005612080000000002
concat_prior_SYT4UC.pt,14,501,487,0,0,0.00512814
concat_prior_SI4ESK.pt,7,8,168,224,66,0.00545496
concat_prior_KM2NU4.pt,14,993,103,0,0,0.005065699999999999
concat_prior_8FSR1X.pt,28,129,31,8,52,0.005461119999999999
concat_prior_3FR8NR.pt,14,107,32,0,0,0.005059320000000002
concat_prior_5IM01O.pt,14,62,385,0,0,0.0051002600000000006
concat_prior_IRWBVU.pt,7,81,443,0,0,0.005104620000000001
concat_prior_Z5379K.pt,14,118,131,135,95,0.0054446799999999995
concat_prior_3CH8LG.pt,7,190,29,135,0,0.00533358
concat_prior_4VHKJ4.pt,28,41,512,208,79,0.005523820000000001
concat_prior_UGI1LK.pt,28,49,504,993,93,0.005463500000000001
concat_prior_C3ESKI.pt,14,264,99,9,125,0.005535120000000001
concat_prior_XVK7GO.pt,14,171,89,1868,262,0.0054606800000000025
concat_prior_F5OYT4.pt,14,294,204,0,0,0.005136740000000002
concat_prior_KSONEP.pt,14,29,510,0,0,0.00518374
concat_prior_6Q097K.pt,7,70,98,494,156,0.005444719999999999
concat_prior_ADXBJT.pt,7,251,73,209,1171,0.005804419999999998
concat_prior_OWVHJL.pt,14,73,968,29,0,0.005311
